Customer_ID,Age,Gender,Category,Quantity,Unit_Price,Total_Amount,Payment_Method,Satisfaction_Score,Purchased_AI_Recommendation
1,20,Female,Electronics,5,491,2455,Cash,1,No
2,59,Female,Beauty,2,297,594,Card,4,No
3,21,Male,Electronics,5,336,1680,Cash,3,Yes
4,45,Female,Home,5,118,590,Digital Wallet,1,No
5,30,Female,Home,2,460,920,Digital Wallet,4,No
6,65,Female,Electronics,1,497,497,Cash,2,Yes
7,65,Male,Groceries,1,359,359,Card,2,Yes
8,22,Male,Sports,4,362,1448,Cash,4,Yes
9,55,Female,Groceries,3,217,651,Card,2,No
10,29,Female,Fashion,5,47,235,Card,3,Yes
11,59,Male,Beauty,5,402,2010,Card,3,No
12,18,Female,Electronics,3,295,885,Digital Wallet,2,Yes
13,31,Male,Home,5,414,2070,Digital Wallet,4,No
14,46,Female,Electronics,3,236,708,Cash,2,No
15,65,Male,Home,1,416,416,Digital Wallet,3,Yes
16,36,Male,Sports,2,42,84,Cash,5,Yes
17,34,Male,Beauty,4,293,1172,Cash,3,Yes
18,41,Female,Fashion,4,132,528,Cash,3,Yes
19,24,Female,Sports,5,475,2375,Card,1,No
20,43,Male,Fashion,5,134,670,Cash,3,No
21,57,Male,Groceries,2,207,414,Card,2,No
22,53,Female,Fashion,4,254,1016,Card,4,Yes
23,41,Female,Groceries,4,73,292,Digital Wallet,3,No
24,57,Female,Beauty,1,153,153,Cash,2,Yes
25,34,Male,Fashion,2,77,154,Cash,4,No
26,45,Female,Home,2,198,396,Card,4,No
27,31,Male,Home,1,236,236,Digital Wallet,2,No
28,35,Male,Fashion,4,410,1640,Card,2,Yes
29,53,Female,Home,3,327,981,Digital Wallet,3,Yes
30,40,Male,Fashion,5,173,865,Digital Wallet,4,Yes
31,36,Male,Home,4,13,52,Digital Wallet,1,Yes
32,27,Male,Sports,4,66,264,Cash,3,No
33,27,Male,Sports,3,349,1047,Digital Wallet,5,No
34,57,Male,Sports,2,205,410,Digital Wallet,3,Yes
35,47,Female,Beauty,5,374,1870,Digital Wallet,4,Yes
36,60,Male,Electronics,2,338,676,Digital Wallet,1,No
37,49,Female,Home,2,167,334,Card,4,No
38,18,Female,Sports,5,484,2420,Cash,4,No
39,26,Male,Home,3,113,339,Cash,4,Yes
40,53,Female,Home,3,85,255,Digital Wallet,4,No
41,63,Female,Fashion,4,170,680,Card,1,No
42,36,Male,Sports,2,160,320,Cash,4,No
43,23,Female,Sports,2,241,482,Cash,1,Yes
44,61,Male,Fashion,2,131,262,Digital Wallet,4,Yes
45,63,Male,Electronics,3,93,279,Card,1,No
46,48,Male,Groceries,2,136,272,Card,5,Yes
47,37,Female,Beauty,1,310,310,Digital Wallet,4,Yes
48,65,Female,Beauty,2,229,458,Cash,1,Yes
49,45,Female,Beauty,5,82,410,Card,5,No
50,46,Female,Sports,5,153,765,Cash,1,Yes
51,41,Female,Groceries,1,47,47,Card,2,Yes
52,23,Male,Home,5,93,465,Cash,3,No
53,39,Male,Beauty,5,237,1185,Cash,2,No
54,46,Male,Home,4,273,1092,Digital Wallet,1,No
55,55,Male,Sports,3,132,396,Digital Wallet,5,No
56,37,Female,Fashion,3,125,375,Card,3,Yes
57,20,Male,Home,2,472,944,Digital Wallet,2,No
58,47,Male,Sports,3,415,1245,Card,1,Yes
59,58,Female,Sports,3,258,774,Cash,2,No
60,24,Female,Groceries,4,137,548,Card,4,No
61,33,Female,Electronics,2,251,502,Digital Wallet,3,No
62,23,Male,Groceries,3,183,549,Cash,2,No
63,62,Male,Groceries,4,173,692,Cash,4,No
64,27,Female,Groceries,5,119,595,Cash,5,Yes
65,46,Female,Sports,5,193,965,Cash,2,Yes
66,62,Male,Electronics,5,59,295,Cash,2,No
67,39,Female,Electronics,2,115,230,Card,4,Yes
68,65,Male,Fashion,1,179,179,Digital Wallet,1,No
69,63,Male,Beauty,4,260,1040,Cash,4,Yes
70,22,Male,Electronics,4,375,1500,Cash,4,No
71,52,Female,Groceries,1,151,151,Cash,4,Yes
72,60,Female,Sports,4,416,1664,Cash,1,Yes
73,29,Male,Electronics,1,134,134,Digital Wallet,1,Yes
74,39,Female,Electronics,2,93,186,Cash,4,No
75,51,Male,Beauty,2,178,356,Digital Wallet,1,No
76,38,Female,Sports,4,294,1176,Digital Wallet,5,No
77,47,Female,Electronics,3,252,756,Card,3,No
78,23,Male,Electronics,1,262,262,Card,2,Yes
79,31,Male,Beauty,2,25,50,Digital Wallet,3,No
80,51,Female,Beauty,4,123,492,Card,1,No
81,21,Female,Fashion,1,101,101,Cash,1,No
82,31,Female,Home,2,278,556,Card,5,No
83,51,Female,Sports,1,205,205,Digital Wallet,4,Yes
84,41,Female,Home,1,61,61,Digital Wallet,5,No
85,51,Female,Groceries,1,350,350,Digital Wallet,3,Yes
86,34,Female,Groceries,4,126,504,Cash,4,No
87,29,Female,Electronics,1,343,343,Card,2,Yes
88,53,Female,Home,2,270,540,Card,5,Yes
89,52,Female,Fashion,3,238,714,Cash,3,Yes
90,20,Female,Electronics,4,360,1440,Card,5,No
91,40,Male,Beauty,4,484,1936,Digital Wallet,5,Yes
